

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                      fsr 0004       ___wmul@multiplicand 0075                       l110 05FF  
                     l113 06A1                       l122 03BD                       l202 0659  
                     l116 064C                       l141 0689                       l119 056A  
                     l135 0688                       l208 0510                       l160 0462  
                     l144 0692                       l163 0671                       l172 053D  
                     l180 02F6                       l157 067D                       l166 0665  
                     l175 05D0                       l460 0416                       l294 0577  
                     l199 063A                       l447 035F                       l296 058F  
                     l566 04A6                       l576 04E0                       l748 05E9  
                     u520 058B                       u521 058A                       u505 0578  
                     u610 0351                       u530 02FE                       u611 0350  
                     u531 02FD                       u515 057F                       u620 0356  
                     u540 0309                       u700 0408                       u460 05E3  
                     u621 0355                       u605 0345                       u541 0308  
                     u701 0407                       u461 05E2                       u550 031A  
                     u710 040D                       u630 03C3                       u551 0319  
                     u711 040C                       u631 03C2                       u640 03CE  
                     u720 046B                       u480 053D                       u641 03CD  
                     u721 046A                       u481 053C                       u570 032C  
                     u650 03D9                       u810 04BF                       u490 0571  
                     u571 032B                       u651 03D8                       u811 04BE  
                     u491 0570                       u475 05BA                       u740 047D  
                     u820 04C9                       u900 025C                       u565 031E  
                     u741 047C                       u821 04C8                       u805 04B1  
                     u485 0539                       u901 025B                       u590 033D  
                     u670 03EB                       u591 033C                       u671 03EA  
                     u735 046F                       u680 03F5                       u760 048E  
                     u840 04DC                       u585 032D                       u681 03F4  
                     u665 03DD                       u761 048D                       u841 04DB  
                     u825 04C5                       u850 0297                       u595 0339  
                     u755 047E                       u835 04D0                       u780 04A2  
                     u860 068F                       u685 03F1                       u781 04A1  
                     u765 048A                       u861 068E                       u917 0062  
                     u790 04AD                       u870 0510                       u695 03FC  
                     u775 0496                       u791 04AC                       u871 050F  
                     u927 007B                       u937 0089                       u890 020B  
                     u875 050C                       u947 0097                       u957 00B0  
                     u967 00BE                       u977 00CC                       u987 00E5  
                     u997 00F3                       _map 053E                       _isr 0600  
                     _pot 0063                       fsr0 0004                       indf 0000  
            ___awmod@sign 0079                      l1300 065B                      l1310 066A  
                    l1302 065E                      l1320 05DB                      l1312 066C  
                    l1304 0660                      l1410 03CA                      l1402 03BE  
                    l1322 05E3                      l1330 05C4                      l1420 03E3  
                    l1412 03CE                      l1404 03BF                      l1316 05D2  
                    l1308 0667                      l1332 05CA                      l1340 0522  
                    l1510 062C                      l1430 0402                      l1422 03E7  
                    l1414 03D3                      l1406 03C3                      l1318 05D7  
                    l1350 057E                      l1502 067E                      l1326 05B3  
                    l1342 0528                      l1520 0636                      l1512 062E  
                    l1360 02FA                      l1424 03EB                      l1416 03D9  
                    l1432 0408                      l1408 03C8                      l1440 0463  
                    l1600 038B                      l1352 0585                      l1344 056B  
                    l1504 0686                      l1328 05B7                      l1336 0514  
                    l1530 0647                      l1522 0639                      l1514 062F  
                    l1370 030E                      l1362 02FE                      l1434 040D  
                    l1426 03F5                      l1418 03DC                      l1450 0479  
                    l1442 0465                      l1602 03A4                      l1610 04EF  
                    l1354 058B                      l1346 056D                      l1338 0516  
                    l1532 0648                      l1516 0630                      l1508 0629  
                    l1380 0324                      l1372 0312                      l1364 0303  
                    l1436 0412                      l1428 03FB                      l1460 049C  
                    l1452 047D                      l1444 046B                      l1612 04F6  
                    l1292 0672                      l1540 041C                      l1348 0571  
                    l1700 0174                      l1534 064B                      l1526 063B  
                    l1518 0633                      l1390 0344                      l1382 0328  
                    l1374 0314                      l1366 0305                      l1358 02F7  
                    l1454 048E                      l1446 046E                      l1462 04A2  
                    l1470 04B0                      l1614 04FE                      l1606 04E4  
                    l1294 0675                      l1550 043E                      l1542 0425  
                    l1710 01AA                      l1702 0180                      l1630 0036  
                    l1528 0643                      l1392 034B                      l1384 032C  
                    l1376 031A                      l1368 0309                      l1456 0494  
                    l1448 0475                      l1480 04CF                      l1472 04B7  
                    l1616 064E                      l1608 04E7                      l1296 067A  
                    l1552 0444                      l1544 042B                      l1536 0417  
                    l1720 01DD                      l1712 01B3                      l1704 0189  
                    l1640 0054                      l1632 0040                      l1490 05EA  
                    l1386 033D                      l1378 031D                      l1394 0351  
                    l1458 0495                      l1482 04D6                      l1474 04BB  
                    l1466 04A7                      l1554 044D                      l1546 0433  
                    l1538 041B                      l1570 02BA                      l1562 028D  
                    l1730 0210                      l1722 01E9                      l1714 01BF  
                    l1706 0195                      l1650 0075                      l1642 0059  
                    l1634 0045                      l1492 05F3                      l1396 0356  
                    l1388 0343                      l1476 04BF                      l1468 04AD  
                    l1484 04DC                      l1556 0453                      l1548 0439  
                    l1580 02E4                      l1572 02C0                      l1564 02A4  
                    l1740 0226                      l1732 0217                      l1724 01F2  
                    l1716 01C8                      l1708 019E                      l1660 009C  
                    l1652 0080                      l1644 005C                      l1636 004A  
                    l1494 05F4                      l1398 035B                      l1478 04C9  
                    l1558 045C                      l1590 0541                      l1582 02F0  
                    l1574 02CC                      l1566 02AC                      l1750 023E  
                    l1742 022E                      l1734 021B                      l1726 01FE  
                    l1718 01D4                      l1670 00C3                      l1662 00A0  
                    l1654 0083                      l1646 0067                      l1638 004F  
                    l1496 05F5                      l1488 069B                      l1592 0566  
                    l1584 0689                      l1576 02D2                      l1568 02B2  
                    l1760 0256                      l1752 0246                      l1744 0233  
                    l1736 0220                      l1728 0207                      l1680 00EA  
                    l1672 00C6                      l1664 00AA                      l1656 008E  
                    l1648 006B                      l1498 05F6                      l1586 068F  
                    l1578 02DE                      l1762 025C                      l1754 024B  
                    l1746 0238                      l1738 0225                      l1690 0135  
